

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 01 11:49:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  001B                     _CCPR2L	set	27
   206  001D                     _CCP2CON	set	29
   207  0017                     _CCP1CONbits	set	23
   208  0008                     _PORTD	set	8
   209  0007                     _PORTC	set	7
   210  0008                     _PORTDbits	set	8
   211  001E                     _ADRESH	set	30
   212  0015                     _CCPR1L	set	21
   213  001F                     _ADCON0bits	set	31
   214  000C                     _PIR1bits	set	12
   215  008C                     _PIE1bits	set	140
   216  0092                     _PR2	set	146
   217  0088                     _TRISDbits	set	136
   218  0087                     _TRISCbits	set	135
   219  009F                     _ADCON1bits	set	159
   220  008F                     _OSCCONbits	set	143
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0085                     _TRISA	set	133
   224  0189                     _ANSELH	set	393
   225  0188                     _ANSEL	set	392
   226                           
   227                           	psect	cinit
   228  000F                     start_initialization:	
   229                           ; #config settings
   230                           
   231  000F                     __initialization:
   232  000F                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  000F                     __end_of__initialization:
   236  000F  0183               	clrf	3
   237  0010  120A  118A  2866   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	cstackCOMMON
   240  0070                     __pcstackCOMMON:
   241  0070                     ?_setup:
   242  0070                     ?_isr:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ??_isr:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 1 bytes @ 0x0
   253  0070                     	ds	3
   254  0073                     ??_setup:
   255                           
   256                           ; 1 bytes @ 0x3
   257  0073                     	ds	1
   258  0074                     ??_main:
   259                           
   260                           ; 1 bytes @ 0x4
   261  0074                     	ds	1
   262                           
   263                           	psect	maintext
   264  0066                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 77 in file "main_lab9.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          1       0       0       0       0
   287 ;;      Totals:         1       0       0       0       0
   288 ;;Total ram usage:        1 bytes
   289 ;; Hardware stack levels required when called:    2
   290 ;; This function calls:
   291 ;;		_setup
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  0066                     _main:
   300  0066                     l727:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;main_lab9.c: 79:     setup();
   306  0066  120A  118A  2013  120A  118A  	fcall	_setup
   307  006B                     l729:
   308                           
   309                           ;main_lab9.c: 83:     {;main_lab9.c: 84:         if (ADCON0bits.GO ==0)
   310  006B  1283               	bcf	3,5	;RP0=0, select bank0
   311  006C  1303               	bcf	3,6	;RP1=0, select bank0
   312  006D  189F               	btfsc	31,1	;volatile
   313  006E  2870               	goto	u41
   314  006F  2871               	goto	u40
   315  0070                     u41:
   316  0070  286B               	goto	l729
   317  0071                     u40:
   318  0071                     l731:
   319                           
   320                           ;main_lab9.c: 85:         {;main_lab9.c: 86:             if (ADCON0bits.CHS==0)
   321  0071  0C1F               	rrf	31,w	;volatile
   322  0072  00F4               	movwf	??_main
   323  0073  0C74               	rrf	??_main,w
   324  0074  390F               	andlw	15
   325  0075  3A00               	xorlw	0
   326  0076  1D03               	skipz
   327  0077  2879               	goto	u51
   328  0078  287A               	goto	u50
   329  0079                     u51:
   330  0079  2887               	goto	l739
   331  007A                     u50:
   332  007A                     l733:
   333                           
   334                           ;main_lab9.c: 87:             {;main_lab9.c: 88:                 ADCON0bits.CHS=1;
   335  007A  081F               	movf	31,w	;volatile
   336  007B  39C3               	andlw	-61
   337  007C  3804               	iorlw	4
   338  007D  009F               	movwf	31	;volatile
   339  007E                     l735:
   340                           
   341                           ;main_lab9.c: 89:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   342  007E  3042               	movlw	66
   343  007F  00F4               	movwf	??_main
   344  0080                     u67:
   345  0080  0BF4               	decfsz	??_main,f
   346  0081  2880               	goto	u67
   347  0082  0000               	nop
   348  0083                     l737:
   349                           
   350                           ;main_lab9.c: 90:                 ADCON0bits.GO = 1;
   351  0083  1283               	bcf	3,5	;RP0=0, select bank0
   352  0084  1303               	bcf	3,6	;RP1=0, select bank0
   353  0085  149F               	bsf	31,1	;volatile
   354                           
   355                           ;main_lab9.c: 91:             }
   356  0086  286B               	goto	l729
   357  0087                     l739:
   358                           
   359                           ;main_lab9.c: 93:             {;main_lab9.c: 94:                 ADCON0bits.CHS=0;
   360  0087  30C3               	movlw	-61
   361  0088  059F               	andwf	31,f	;volatile
   362  0089                     l741:
   363                           
   364                           ;main_lab9.c: 95:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   365  0089  3042               	movlw	66
   366  008A  00F4               	movwf	??_main
   367  008B                     u77:
   368  008B  0BF4               	decfsz	??_main,f
   369  008C  288B               	goto	u77
   370  008D  0000               	nop
   371  008E                     l743:
   372                           
   373                           ;main_lab9.c: 96:                 ADCON0bits.GO = 1;
   374  008E  1283               	bcf	3,5	;RP0=0, select bank0
   375  008F  1303               	bcf	3,6	;RP1=0, select bank0
   376  0090  149F               	bsf	31,1	;volatile
   377  0091  286B               	goto	l729
   378  0092  120A  118A  280C   	ljmp	start
   379  0095                     __end_of_main:
   380                           
   381                           	psect	text1
   382  0013                     __ptext1:	
   383 ;; *************** function _setup *****************
   384 ;; Defined at:
   385 ;;		line 106 in file "main_lab9.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0
   394 ;; Tracked objects:
   395 ;;		On entry : 0/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          1       0       0       0       0
   402 ;;      Totals:         1       0       0       0       0
   403 ;;Total ram usage:        1 bytes
   404 ;; Hardware stack levels used:    1
   405 ;; Hardware stack levels required when called:    1
   406 ;; This function calls:
   407 ;;		Nothing
   408 ;; This function is called by:
   409 ;;		_main
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           
   414                           ;psect for function _setup
   415  0013                     _setup:
   416  0013                     l667:	
   417                           ;incstack = 0
   418                           ; Regs used in _setup: [wreg+status,2+status,0]
   419                           
   420                           
   421                           ;main_lab9.c: 109:     ANSEL = 0b00000011;
   422  0013  3003               	movlw	3
   423  0014  1683               	bsf	3,5	;RP0=1, select bank3
   424  0015  1703               	bsf	3,6	;RP1=1, select bank3
   425  0016  0088               	movwf	8	;volatile
   426  0017                     l669:
   427                           
   428                           ;main_lab9.c: 110:     ANSELH = 0;
   429  0017  0189               	clrf	9	;volatile
   430  0018                     l671:
   431                           
   432                           ;main_lab9.c: 113:     TRISA = 0xFF;
   433  0018  30FF               	movlw	255
   434  0019  1683               	bsf	3,5	;RP0=1, select bank1
   435  001A  1303               	bcf	3,6	;RP1=0, select bank1
   436  001B  0085               	movwf	5	;volatile
   437                           
   438                           ;main_lab9.c: 114:     TRISC= 0;
   439  001C  0187               	clrf	7	;volatile
   440                           
   441                           ;main_lab9.c: 115:     TRISD= 0;
   442  001D  0188               	clrf	8	;volatile
   443                           
   444                           ;main_lab9.c: 116:     PORTC=0;
   445  001E  1283               	bcf	3,5	;RP0=0, select bank0
   446  001F  1303               	bcf	3,6	;RP1=0, select bank0
   447  0020  0187               	clrf	7	;volatile
   448                           
   449                           ;main_lab9.c: 117:     PORTD=0;
   450  0021  0188               	clrf	8	;volatile
   451  0022                     l673:
   452                           
   453                           ;main_lab9.c: 120:     OSCCONbits.IRCF2=1;
   454  0022  1683               	bsf	3,5	;RP0=1, select bank1
   455  0023  1303               	bcf	3,6	;RP1=0, select bank1
   456  0024  170F               	bsf	15,6	;volatile
   457  0025                     l675:
   458                           
   459                           ;main_lab9.c: 121:     OSCCONbits.IRCF1=1;
   460  0025  168F               	bsf	15,5	;volatile
   461  0026                     l677:
   462                           
   463                           ;main_lab9.c: 122:     OSCCONbits.IRCF0=1;
   464  0026  160F               	bsf	15,4	;volatile
   465  0027                     l679:
   466                           
   467                           ;main_lab9.c: 123:     OSCCONbits.SCS=1;
   468  0027  140F               	bsf	15,0	;volatile
   469  0028                     l681:
   470                           
